Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 59
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 34

    (34) assignment -> identifier . ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> identifier . ASSIGNMENT function SEMICOLON
    (36) assignment -> identifier . ASSIGNMENT function
    (37) assignment -> identifier . ASSIGNMENT arithmetic_expression

    ASSIGNMENT      shift and go to state 60


state 35

    (14) body -> expression .

    END             reduce using rule 14 (body -> expression .)


state 36

    (65) function -> INC . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 61


state 37

    (28) another_identifiers -> ZAPYATAYA IDENTIFIER . another_identifiers
    (28) another_identifiers -> . ZAPYATAYA IDENTIFIER another_identifiers
    (29) another_identifiers -> . empty
    (33) empty -> .

    ZAPYATAYA       shift and go to state 12
    COLON           reduce using rule 33 (empty -> .)

    empty                          shift and go to state 14
    another_identifiers            shift and go to state 62

state 38

    (27) declaration -> IDENTIFIER another_identifiers COLON . type SEMICOLON
    (30) type -> . TYPE_STRING
    (31) type -> . TYPE_INTEGER
    (32) type -> . TYPE_REAL

    TYPE_STRING     shift and go to state 63
    TYPE_INTEGER    shift and go to state 65
    TYPE_REAL       shift and go to state 64

    type                           shift and go to state 66

state 39

    (2) consts -> CONST IDENTIFIER EQUALITY STRING . SEMICOLON begin_program

    SEMICOLON       shift and go to state 67


state 40

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER . SEMICOLON begin_program

    SEMICOLON       shift and go to state 68


state 41

    (5) matrix -> OPEN_SQUARE_BRACKET . identifiers CLOSE_SQUARE_BRACKET
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 72
    NUMBER          shift and go to state 71
    STRING          shift and go to state 69

    identifiers                    shift and go to state 70

state 42

    (3) consts -> CONST IDENTIFIER EQUALITY matrix . SEMICOLON begin_program

    SEMICOLON       shift and go to state 73


state 43

    (19) expression -> function expression .

    END             reduce using rule 19 (expression -> function expression .)


state 44

    (62) function -> READ OPEN_BRACKET . identifier CLOSE_BRACKET SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 22

    identifier                     shift and go to state 74

state 45

    (79) while -> WHILE OPEN_BRACKET . predicate CLOSE_BRACKET DO block
    (73) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET
    (76) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET
    (67) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (69) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (70) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (71) predicate -> . arithmetic_expression IN identifier
    (72) predicate -> . arithmetic_expression IN matrix
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NOT             shift and go to state 80
    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 79
    function                       shift and go to state 76
    predicate                      shift and go to state 77
    identifier                     shift and go to state 81

state 46

    (80) while -> WHILE some_predicates . DO block

    DO              shift and go to state 82


state 47

    (61) function -> WRITELN OPEN_BRACKET . arithmetic_expression CLOSE_BRACKET SEMICOLON
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 83
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 48

    (18) expression -> if expression .

    END             reduce using rule 18 (expression -> if expression .)


state 49

    (24) break -> BREAK SEMICOLON .

    END             reduce using rule 24 (break -> BREAK SEMICOLON .)


state 50

    (16) identifier -> IDENTIFIER SEMICOLON .

    ASSIGNMENT      reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    MUL             reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    DIV             reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    OPEN_SQUARE_BRACKET reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    COMPARISON      reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    EQUALITY        reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    NON_EQUALITY    reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    IN              reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 16 (identifier -> IDENTIFIER SEMICOLON .)
